id,beaconAdvInt,beaconTxPower,beaconDeployed,beaconRSSI,beaconName,beaconMac,detectionTime,mobileModel,reg_date
399,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:BD,265071.3459,SM-T713,04-07-17 16:59
400,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,270147.9284,SM-T713,04-07-17 16:59
401,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,272518.2843,SM-T713,04-07-17 16:59
402,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,273136.5761,SM-T713,04-07-17 16:59
403,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,275143.4565,SM-T713,04-07-17 16:59
404,100,0,3,-81,DragBcon ,D0:B5:C2:CD:2D:BD,276128.9429,SM-T713,04-07-17 16:59
405,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,277151.4521,SM-T713,04-07-17 16:59
406,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,277520.9253,SM-T713,04-07-17 16:59
407,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,278157.6129,SM-T713,04-07-17 16:59
408,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,278534.5184,SM-T713,04-07-17 16:59
409,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,279180.5334,SM-T713,04-07-17 16:59
410,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,279532.5994,SM-T713,04-07-17 16:59
411,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,280178.397,SM-T713,04-07-17 16:59
412,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,280537.7266,SM-T713,04-07-17 16:59
413,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,282158.2976,SM-T713,04-07-17 16:59
414,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,282173.7648,SM-T713,04-07-17 16:59
415,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,282551.4816,SM-T713,04-07-17 16:59
416,100,0,3,-71,DragBcon ,D0:B5:C2:CD:2D:BD,283168.5108,SM-T713,04-07-17 16:59
417,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,283555.8539,SM-T713,04-07-17 16:59
418,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,284161.4148,SM-T713,04-07-17 16:59
419,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,284543.696,SM-T713,04-07-17 16:59
420,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,285201.9545,SM-T713,04-07-17 16:59
421,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,285558.3038,SM-T713,04-07-17 16:59
422,100,0,3,-76,DragBcon ,D0:B5:C2:CD:2D:BD,286151.122,SM-T713,04-07-17 16:59
423,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,286551.9609,SM-T713,04-07-17 16:59
424,100,0,3,-73,DragBcon ,D0:B5:C2:CD:2D:BD,287165.3412,SM-T713,04-07-17 16:59
425,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,287224.2042,SM-T713,04-07-17 16:59
426,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,287559.1247,SM-T713,04-07-17 16:59
427,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,288185.9311,SM-T713,04-07-17 16:59
428,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,288255.3129,SM-T713,04-07-17 16:59
429,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,288557.4753,SM-T713,04-07-17 16:59
430,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,290203.4894,SM-T713,04-07-17 16:59
431,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,291566.6305,SM-T713,04-07-17 16:59
432,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,294593.4991,SM-T713,04-07-17 16:59
433,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,295582.7724,SM-T713,04-07-17 16:59
434,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,296249.1816,SM-T713,04-07-17 16:59
435,100,0,3,-71,DragBcon ,D0:B5:C2:CD:2D:BD,297229.4757,SM-T713,04-07-17 16:59
436,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,300264.3981,SM-T713,04-07-17 16:59
437,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:BD,301256.8134,SM-T713,04-07-17 16:59
438,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,303266.1115,SM-T713,04-07-17 16:59
439,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,303645.0527,SM-T713,04-07-17 16:59
440,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,305302.1662,SM-T713,04-07-17 16:59
441,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,305636.2715,SM-T713,04-07-17 16:59
442,100,0,3,-76,DragBcon ,D0:B5:C2:CD:2D:BD,309313.8485,SM-T713,04-07-17 16:59
443,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,310304.2649,SM-T713,04-07-17 16:59
444,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,311301.7566,SM-T713,04-07-17 16:59
445,100,0,3,-75,DragBcon ,D0:B5:C2:CD:2D:BD,313324.6455,SM-T713,04-07-17 16:59
446,100,0,3,-76,DragBcon ,D0:B5:C2:CD:2D:BD,314324.8433,SM-T713,04-07-17 16:59
447,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,315335.2489,SM-T713,04-07-17 16:59
448,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,316338.6805,SM-T713,04-07-17 16:59
449,100,0,3,-77,DragBcon ,D0:B5:C2:CD:2D:BD,317342.2159,SM-T713,04-07-17 16:59
450,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,318345.7513,SM-T713,04-07-17 16:59
451,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,319355.8432,SM-T713,04-07-17 16:59
452,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,319707.1261,SM-T713,04-07-17 16:59
453,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,320337.8428,SM-T713,04-07-17 16:59
454,100,0,3,-78,DragBcon ,D0:B5:C2:CD:2D:BD,321347.9194,SM-T713,04-07-17 16:59
455,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,322725.2253,SM-T713,04-07-17 16:59
456,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,325734.6149,SM-T713,04-07-17 16:59
457,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,327373.359,SM-T713,04-07-17 16:59
458,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,328376.7719,SM-T713,04-07-17 16:59
459,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,330391.1708,SM-T713,04-07-17 16:59
460,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,330755.3882,SM-T713,04-07-17 16:59
461,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,331382.4428,SM-T713,04-07-17 16:59
462,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,333776.7747,SM-T713,04-07-17 16:59
463,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,334785.7375,SM-T713,04-07-17 16:59
464,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,335413.072,SM-T713,04-07-17 16:59
465,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,335422.2118,SM-T713,04-07-17 16:59
466,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,337432.3404,SM-T713,04-07-17 16:59
467,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,338439.269,SM-T713,04-07-17 16:59
468,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,339439.5186,SM-T713,04-07-17 16:59
469,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,340444.5751,SM-T713,04-07-17 16:59
470,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,342454.0518,SM-T713,04-07-17 16:59
471,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,343451.1178,SM-T713,04-07-17 16:59
472,100,0,3,-71,DragBcon ,D0:B5:C2:CD:2D:BD,344455.9384,SM-T713,04-07-17 16:59
473,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,357547.1753,SM-T713,04-07-17 16:59
474,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,363550.5912,SM-T713,04-07-17 16:59
475,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:E3,368962.1016,SM-T713,04-07-17 16:59
476,100,0,3,-78,DragBcon ,D0:B5:C2:CD:2D:BD,372603.3771,SM-T713,04-07-17 16:59
477,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,373598.4329,SM-T713,04-07-17 16:59
478,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,373636.7719,SM-T713,04-07-17 16:59
479,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:E3,373989.633,SM-T713,04-07-17 16:59
480,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,375604.6799,SM-T713,04-07-17 16:59
481,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,375636.8575,SM-T713,04-07-17 16:59
482,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,376013.0582,SM-T713,04-07-17 16:59
483,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,376636.6127,SM-T713,04-07-17 16:59
484,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:BD,378622.8072,SM-T713,04-07-17 16:59
485,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,379653.2855,SM-T713,04-07-17 16:59
486,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,380033.2377,SM-T713,04-07-17 16:59
487,100,0,3,-75,DragBcon ,D0:B5:C2:CD:2D:BD,380645.3568,SM-T713,04-07-17 16:59
488,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,381660.6177,SM-T713,04-07-17 16:59
489,100,0,3,-73,DragBcon ,D0:B5:C2:CD:2D:BD,382666.6133,SM-T713,04-07-17 16:59
490,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,382677.2346,SM-T713,04-07-17 16:59
491,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:E3,383063.9848,SM-T713,04-07-17 16:59
492,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:BD,383678.7752,SM-T713,04-07-17 16:59
493,100,0,3,-62,DragBcon ,D0:B5:C2:CD:29:49,383697.2899,SM-T713,04-07-17 16:59
494,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:BD,384677.3782,SM-T713,04-07-17 16:59
495,100,0,3,-63,DragBcon ,D0:B5:C2:CD:29:49,384701.0569,SM-T713,04-07-17 16:59
496,100,0,3,-62,DragBcon ,D0:B5:C2:CD:29:49,385689.1789,SM-T713,04-07-17 16:59
497,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:E3,386054.0599,SM-T713,04-07-17 16:59
498,100,0,3,-78,DragBcon ,D0:B5:C2:CD:2D:BD,386677.4274,SM-T713,04-07-17 16:59
499,100,0,3,-81,DragBcon ,D0:B5:C2:CD:2D:E3,389078.9099,SM-T713,04-07-17 16:59
500,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:BD,389690.931,SM-T713,04-07-17 16:59
501,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:E3,391092.8161,SM-T713,04-07-17 16:59
502,100,0,3,-77,DragBcon ,D0:B5:C2:CD:2D:BD,392494.7012,SM-T713,04-07-17 16:59
503,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:E3,392083.4411,SM-T713,04-07-17 16:59
504,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,392723.6697,SM-T713,04-07-17 16:59
505,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,393103.4499,SM-T713,04-07-17 16:59
506,100,0,3,-73,DragBcon ,D0:B5:C2:CD:2D:BD,393708.9081,SM-T713,04-07-17 16:59
507,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,393746.4705,SM-T713,04-07-17 16:59
508,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,394111.216,SM-T713,04-07-17 16:59
509,100,0,3,-72,DragBcon ,D0:B5:C2:CD:29:49,394717.4907,SM-T713,04-07-17 16:59
510,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,395726.201,SM-T713,04-07-17 16:59
511,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:BD,396724.6365,SM-T713,04-07-17 16:59
512,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,396744.0242,SM-T713,04-07-17 16:59
513,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:E3,397126.5875,SM-T713,04-07-17 16:59
514,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,397724.7948,SM-T713,04-07-17 16:59
515,100,0,3,-73,DragBcon ,D0:B5:C2:CD:2D:E3,398135.4525,SM-T713,04-07-17 16:59
516,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:BD,398727.5149,SM-T713,04-07-17 16:59
517,100,0,3,-73,DragBcon ,D0:B5:C2:CD:2D:E3,399122.3832,SM-T713,04-07-17 16:59
518,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:BD,399714.464,SM-T713,04-07-17 16:59
519,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,399773.0163,SM-T713,04-07-17 16:59
520,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,400129.07,SM-T713,04-07-17 16:59
521,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,400736.5847,SM-T713,04-07-17 16:59
522,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,401137.4225,SM-T713,04-07-17 16:59
523,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,401764.1494,SM-T713,04-07-17 16:59
524,100,0,3,-73,DragBcon ,D0:B5:C2:CD:2D:BD,402752.8031,SM-T713,04-07-17 16:59
525,100,0,3,-60,DragBcon ,D0:B5:C2:CD:29:49,402766.7482,SM-T713,04-07-17 16:59
526,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,403159.3715,SM-T713,04-07-17 16:59
527,100,0,3,-76,DragBcon ,D0:B5:C2:CD:2D:BD,407782.7764,SM-T713,04-07-17 16:59
528,100,0,3,-70,DragBcon ,D0:B5:C2:CD:29:49,407793.3935,SM-T713,04-07-17 16:59
529,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,408195.3967,SM-T713,04-07-17 16:59
530,100,0,3,-78,DragBcon ,D0:B5:C2:CD:2D:BD,403762.8347,SM-T713,04-07-17 16:59
531,100,0,3,-60,DragBcon ,D0:B5:C2:CD:29:49,403787.0424,SM-T713,04-07-17 16:59
532,100,0,3,-85,DragBcon ,D0:B5:C2:CD:2D:BD,404760.5274,SM-T713,04-07-17 16:59
533,100,0,3,-73,DragBcon ,D0:B5:C2:CD:29:49,404787.8157,SM-T713,04-07-17 16:59
534,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,405161.9571,SM-T713,04-07-17 16:59
535,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,406172.4413,SM-T713,04-07-17 16:59
536,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,406761.7825,SM-T713,04-07-17 16:59
537,100,0,3,-76,DragBcon ,D0:B5:C2:CD:29:49,406792.8731,SM-T713,04-07-17 16:59
538,100,0,3,-71,DragBcon ,D0:B5:C2:CD:2D:BD,412797.5816,SM-T713,04-07-17 16:59
539,100,0,3,-71,DragBcon ,D0:B5:C2:CD:29:49,412816.738,SM-T713,04-07-17 16:59
540,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,413215.8743,SM-T713,04-07-17 16:59
541,100,0,3,-72,DragBcon ,D0:B5:C2:CD:29:49,408780.9339,SM-T713,04-07-17 16:59
542,100,0,3,-71,DragBcon ,D0:B5:C2:CD:2D:BD,409783.1141,SM-T713,04-07-17 16:59
543,100,0,3,-72,DragBcon ,D0:B5:C2:CD:29:49,409801.1854,SM-T713,04-07-17 16:59
544,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,410203.1457,SM-T713,04-07-17 16:59
545,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,410786.4757,SM-T713,04-07-17 16:59
546,100,0,3,-72,DragBcon ,D0:B5:C2:CD:29:49,410811.4707,SM-T713,04-07-17 16:59
547,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,411212.1734,SM-T713,04-07-17 16:59
548,100,0,3,-78,DragBcon ,D0:B5:C2:CD:2D:BD,411795.9271,SM-T713,04-07-17 16:59
549,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,411814.0705,SM-T713,04-07-17 16:59
550,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,412202.3517,SM-T713,04-07-17 16:59
551,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,415230.1771,SM-T713,04-07-17 16:59
552,100,0,3,-73,DragBcon ,D0:B5:C2:CD:2D:BD,415828.4475,SM-T713,04-07-17 16:59
553,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:E3,416236.0485,SM-T713,04-07-17 16:59
554,100,0,3,-84,DragBcon ,D0:B5:C2:CD:2D:BD,416643.6495,SM-T713,04-07-17 16:59
555,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,417238.7892,SM-T713,04-07-17 16:59
556,100,0,3,-75,DragBcon ,D0:B5:C2:CD:2D:BD,417826.3752,SM-T713,04-07-17 16:59
557,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,417843.8595,SM-T713,04-07-17 16:59
558,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,418227.3669,SM-T713,04-07-17 16:59
559,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,418836.2308,SM-T713,04-07-17 16:59
560,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:E3,419244.5156,SM-T713,04-07-17 16:59
561,100,0,3,-81,DragBcon ,D0:B5:C2:CD:2D:BD,419841.6004,SM-T713,04-07-17 16:59
562,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,419882.9163,SM-T713,04-07-17 16:59
563,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:E3,420250.5953,SM-T713,04-07-17 16:59
564,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,420845.0376,SM-T713,04-07-17 16:59
565,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,422243.7467,SM-T713,04-07-17 16:59
566,100,0,3,-78,DragBcon ,D0:B5:C2:CD:2D:BD,422859.7217,SM-T713,04-07-17 16:59
567,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,422879.3015,SM-T713,04-07-17 16:59
568,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,423860.6503,SM-T713,04-07-17 16:59
569,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,424250.6207,SM-T713,04-07-17 16:59
570,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,424887.3348,SM-T713,04-07-17 16:59
571,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,424911.9225,SM-T713,04-07-17 16:59
572,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:E3,425282.9456,SM-T713,04-07-17 16:59
573,100,0,3,-74,DragBcon ,D0:B5:C2:CD:29:49,425878.7567,SM-T713,04-07-17 16:59
574,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,425889.9338,SM-T713,04-07-17 16:59
575,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,426875.5021,SM-T713,04-07-17 16:59
576,100,0,3,-79,DragBcon ,D0:B5:C2:CD:2D:BD,426893.162,SM-T713,04-07-17 16:59
577,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:E3,427281.5936,SM-T713,04-07-17 16:59
578,100,0,3,-72,DragBcon ,D0:B5:C2:CD:29:49,428891.3994,SM-T713,04-07-17 16:59
579,100,0,3,-72,DragBcon ,D0:B5:C2:CD:29:49,429899.2343,SM-T713,04-07-17 16:59
580,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,429916.4083,SM-T713,04-07-17 16:59
581,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,430904.847,SM-T713,04-07-17 16:59
582,100,0,3,-71,DragBcon ,D0:B5:C2:CD:2D:BD,430922.0877,SM-T713,04-07-17 16:59
583,100,0,3,-74,DragBcon ,D0:B5:C2:CD:29:49,431933.9744,SM-T713,04-07-17 16:59
584,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,431955.7612,SM-T713,04-07-17 16:59
585,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,432311.8612,SM-T713,04-07-17 16:59
586,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,432922.6391,SM-T713,04-07-17 16:59
587,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,432950.9046,SM-T713,04-07-17 16:59
588,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,433333.3646,SM-T713,04-07-17 16:59
589,100,0,3,-72,DragBcon ,D0:B5:C2:CD:29:49,433936.4417,SM-T713,04-07-17 16:59
590,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,434337.1668,SM-T713,04-07-17 16:59
591,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,434936.3625,SM-T713,04-07-17 16:59
592,100,0,3,-71,DragBcon ,D0:B5:C2:CD:2D:BD,434947.4053,SM-T713,04-07-17 16:59
593,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,435340.0516,SM-T713,04-07-17 16:59
594,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,435941.6942,SM-T713,04-07-17 16:59
595,100,0,3,-73,DragBcon ,D0:B5:C2:CD:2D:BD,436954.4216,SM-T713,04-07-17 16:59
596,100,0,3,-63,DragBcon ,D0:B5:C2:CD:2D:E3,438343.1846,SM-T713,04-07-17 16:59
