id,beaconAdvInt,beaconTxPower,beaconDeployed,beaconRSSI,beaconName,beaconMac,detectionTime,mobileModel,reg_date
597,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,440955.0752,SM-T713,04-07-17 16:59
598,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,442971.228,SM-T713,04-07-17 16:59
599,100,0,3,-72,DragBcon ,D0:B5:C2:CD:29:49,443972.2085,SM-T713,04-07-17 16:59
600,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,445981.2898,SM-T713,04-07-17 16:59
601,100,0,3,-63,DragBcon ,D0:B5:C2:CD:2D:E3,446366.4717,SM-T713,04-07-17 16:59
602,100,0,3,-74,DragBcon ,D0:B5:C2:CD:2D:BD,446994.6801,SM-T713,04-07-17 16:59
603,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,447977.6646,SM-T713,04-07-17 16:59
604,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,448378.9351,SM-T713,04-07-17 16:59
605,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,452393.4657,SM-T713,04-07-17 16:59
606,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,455041.4295,SM-T713,04-07-17 16:59
607,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,455410.9733,SM-T713,04-07-17 16:59
608,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,464087.3006,SM-T713,04-07-17 16:59
609,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,464458.3455,SM-T713,04-07-17 16:59
610,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,466089.476,SM-T713,04-07-17 16:59
611,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,468487.1268,SM-T713,04-07-17 16:59
612,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,470487.581,SM-T713,04-07-17 16:59
613,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,471128.4913,SM-T713,04-07-17 16:59
614,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,472488.1933,SM-T713,04-07-17 16:59
615,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,473106.9722,SM-T713,04-07-17 16:59
616,100,0,3,-73,DragBcon ,D0:B5:C2:CD:2D:BD,474135.3467,SM-T713,04-07-17 16:59
617,100,0,3,-72,DragBcon ,D0:B5:C2:CD:29:49,474146.2194,SM-T713,04-07-17 16:59
618,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,475143.206,SM-T713,04-07-17 16:59
619,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,475504.706,SM-T713,04-07-17 16:59
620,100,0,3,-81,DragBcon ,D0:B5:C2:CD:2D:BD,476147.6278,SM-T713,04-07-17 16:59
621,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,476159.8858,SM-T713,04-07-17 16:59
622,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:E3,476523.4607,SM-T713,04-07-17 16:59
623,100,0,3,-83,DragBcon ,D0:B5:C2:CD:2D:BD,477148.5335,SM-T713,04-07-17 16:59
624,100,0,3,-63,DragBcon ,D0:B5:C2:CD:29:49,477165.5059,SM-T713,04-07-17 16:59
625,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,477512.0754,SM-T713,04-07-17 16:59
626,100,0,3,-83,DragBcon ,D0:B5:C2:CD:2D:BD,478140.7242,SM-T713,04-07-17 16:59
627,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,478178.419,SM-T713,04-07-17 16:59
628,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,479159.6733,SM-T713,04-07-17 16:59
629,100,0,3,-82,DragBcon ,D0:B5:C2:CD:2D:BD,480163.3012,SM-T713,04-07-17 16:59
630,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,481544.198,SM-T713,04-07-17 16:59
631,100,0,3,-63,DragBcon ,D0:B5:C2:CD:29:49,482171.6311,SM-T713,04-07-17 16:59
632,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,483544.7341,SM-T713,04-07-17 16:59
633,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,486578.6257,SM-T713,04-07-17 16:59
634,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,489195.2407,SM-T713,04-07-17 16:59
635,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:E3,492583.0594,SM-T713,04-07-17 16:59
636,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,494587.7333,SM-T713,04-07-17 16:59
637,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,495246.5117,SM-T713,04-07-17 16:59
638,100,0,3,-77,DragBcon ,D0:B5:C2:CD:29:49,499276.0022,SM-T713,04-07-17 16:59
639,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,500639.9506,SM-T713,04-07-17 16:59
640,100,0,3,-85,DragBcon ,D0:B5:C2:CD:2D:BD,501264.4263,SM-T713,04-07-17 16:59
641,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,501631.3931,SM-T713,04-07-17 16:59
642,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,502645.4322,SM-T713,04-07-17 16:59
643,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,503625.209,SM-T713,04-07-17 16:59
644,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,505296.237,SM-T713,04-07-17 16:59
645,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,505666.7972,SM-T713,04-07-17 16:59
646,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,506316.4332,SM-T713,04-07-17 16:59
647,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,507675.8674,SM-T713,04-07-17 16:59
648,100,0,3,-63,DragBcon ,D0:B5:C2:CD:29:49,508338.3863,SM-T713,04-07-17 16:59
649,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,508654.5156,SM-T713,04-07-17 16:59
650,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,509666.2104,SM-T713,04-07-17 16:59
651,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:E3,510675.328,SM-T713,04-07-17 16:59
652,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,511333.7375,SM-T713,04-07-17 16:59
653,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,511375.2719,SM-T713,04-07-17 16:59
654,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,511693.6576,SM-T713,04-07-17 16:59
655,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,513362.4891,SM-T713,04-07-17 16:59
656,100,0,3,-70,DragBcon ,D0:B5:C2:CD:29:49,513376.3238,SM-T713,04-07-17 16:59
657,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,513710.6461,SM-T713,04-07-17 16:59
658,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,514365.5373,SM-T713,04-07-17 16:59
659,100,0,3,-70,DragBcon ,D0:B5:C2:CD:29:49,514395.4026,SM-T713,04-07-17 16:59
660,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,516354.1333,SM-T713,04-07-17 16:59
661,100,0,3,-63,DragBcon ,D0:B5:C2:CD:29:49,517366.0264,SM-T713,04-07-17 16:59
662,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,517724.0898,SM-T713,04-07-17 16:59
663,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,518378.9687,SM-T713,04-07-17 16:59
664,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,518734.0577,SM-T713,04-07-17 16:59
665,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,519722.8949,SM-T713,04-07-17 16:59
666,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,521380.8296,SM-T713,04-07-17 16:59
667,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,521734.1668,SM-T713,04-07-17 16:59
668,100,0,3,-79,DragBcon ,D0:B5:C2:CD:2D:BD,522395.0582,SM-T713,04-07-17 16:59
669,100,0,3,-63,DragBcon ,D0:B5:C2:CD:29:49,522420.2985,SM-T713,04-07-17 16:59
670,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,522745.8887,SM-T713,04-07-17 16:59
671,100,0,3,-77,DragBcon ,D0:B5:C2:CD:2D:BD,523403.3543,SM-T713,04-07-17 16:59
672,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,523412.8992,SM-T713,04-07-17 16:59
673,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,523764.9226,SM-T713,04-07-17 16:59
674,100,0,3,-78,DragBcon ,D0:B5:C2:CD:2D:BD,524412.0109,SM-T713,04-07-17 16:59
675,100,0,3,-63,DragBcon ,D0:B5:C2:CD:29:49,524430.1177,SM-T713,04-07-17 16:59
676,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,524762.9286,SM-T713,04-07-17 16:59
677,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,525754.6308,SM-T713,04-07-17 16:59
678,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,526770.6705,SM-T713,04-07-17 16:59
679,100,0,3,-81,DragBcon ,D0:B5:C2:CD:2D:BD,527433.3541,SM-T713,04-07-17 16:59
680,100,0,3,-70,DragBcon ,D0:B5:C2:CD:29:49,528445.7652,SM-T713,04-07-17 16:59
681,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,529435.8499,SM-T713,04-07-17 16:59
682,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,529776.0497,SM-T713,04-07-17 16:59
683,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,530433.98,SM-T713,04-07-17 16:59
684,100,0,3,-82,DragBcon ,D0:B5:C2:CD:2D:BD,532434.9736,SM-T713,04-07-17 16:59
685,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,532801.9489,SM-T713,04-07-17 16:59
686,100,0,3,-63,DragBcon ,D0:B5:C2:CD:29:49,533446.6077,SM-T713,04-07-17 16:59
687,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,533813.18,SM-T713,04-07-17 16:59
688,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,535463.9359,SM-T713,04-07-17 16:59
689,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,537479.9063,SM-T713,04-07-17 16:59
690,100,0,3,-70,DragBcon ,D0:B5:C2:CD:29:49,538491.0184,SM-T713,04-07-17 16:59
691,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,539481.0636,SM-T713,04-07-17 16:59
692,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,539849.5827,SM-T713,04-07-17 16:59
693,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,541497.138,SM-T713,04-07-17 16:59
694,100,0,3,-70,DragBcon ,D0:B5:C2:CD:29:49,544495.2318,SM-T713,04-07-17 16:59
695,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,550523.8481,SM-T713,04-07-17 16:59
696,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,554538.2675,SM-T713,04-07-17 16:59
697,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,561591.1316,SM-T713,04-07-17 16:59
698,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,568612.3161,SM-T713,04-07-17 16:59
699,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,569621.9791,SM-T713,04-07-17 16:59
700,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,575653.4139,SM-T713,04-07-17 16:59
701,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,576026.8357,SM-T713,04-07-17 16:59
702,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,577633.0364,SM-T713,04-07-17 16:59
703,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,578040.7934,SM-T713,04-07-17 16:59
704,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,583676.2985,SM-T713,04-07-17 16:59
705,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,589711.1714,SM-T713,04-07-17 16:59
706,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:E3,594122.0219,SM-T713,04-07-17 16:59
707,100,0,3,-71,DragBcon ,D0:B5:C2:CD:2D:BD,598760.6251,SM-T713,04-07-17 16:59
708,100,0,3,-81,DragBcon ,D0:B5:C2:CD:2D:BD,600776.4375,SM-T713,04-07-17 16:59
709,100,0,3,-64,DragBcon ,D0:B5:C2:CD:29:49,601755.7585,SM-T713,04-07-17 16:59
710,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,603143.2507,SM-T713,04-07-17 16:59
711,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,604798.2948,SM-T713,04-07-17 16:59
712,100,0,3,-84,DragBcon ,D0:B5:C2:CD:2D:BD,604816.9386,SM-T713,04-07-17 16:59
713,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,605815.7592,SM-T713,04-07-17 16:59
714,100,0,3,-82,DragBcon ,D0:B5:C2:CD:2D:BD,605830.7531,SM-T713,04-07-17 16:59
715,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,606147.744,SM-T713,04-07-17 16:59
716,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,607167.192,SM-T713,04-07-17 16:59
717,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,607804.8725,SM-T713,04-07-17 16:59
718,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,608170.6566,SM-T713,04-07-17 16:59
719,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,608810.1589,SM-T713,04-07-17 16:59
720,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,608828.8785,SM-T713,04-07-17 16:59
721,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,610185.6836,SM-T713,04-07-17 16:59
722,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,611183.9211,SM-T713,04-07-17 16:59
723,100,0,3,-83,DragBcon ,D0:B5:C2:CD:2D:BD,611835.27,SM-T713,04-07-17 16:59
724,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,615209.5152,SM-T713,04-07-17 16:59
725,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,619237.8719,SM-T713,04-07-17 16:59
726,100,0,3,-69,DragBcon ,D0:B5:C2:CD:2D:E3,622266.3717,SM-T713,04-07-17 16:59
727,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,624896.4496,SM-T713,04-07-17 16:59
728,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,625882.8654,SM-T713,04-07-17 16:59
729,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,626255.0893,SM-T713,04-07-17 16:59
730,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,626896.7799,SM-T713,04-07-17 16:59
731,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,627917.1002,SM-T713,04-07-17 16:59
732,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,628911.5071,SM-T713,04-07-17 16:59
733,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,629282.918,SM-T713,04-07-17 16:59
734,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,629926.0939,SM-T713,04-07-17 16:59
735,100,0,3,-86,DragBcon ,D0:B5:C2:CD:2D:BD,629944.4134,SM-T713,04-07-17 16:59
736,100,0,3,-68,DragBcon ,D0:B5:C2:CD:2D:E3,630289.2453,SM-T713,04-07-17 16:59
737,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,630920.4208,SM-T713,04-07-17 16:59
738,100,0,3,-84,DragBcon ,D0:B5:C2:CD:2D:BD,630945.4519,SM-T713,04-07-17 16:59
739,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,631293.5725,SM-T713,04-07-17 16:59
740,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,631933.7245,SM-T713,04-07-17 16:59
741,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,632285.017,SM-T713,04-07-17 16:59
742,100,0,3,-67,DragBcon ,D0:B5:C2:CD:29:49,632921.828,SM-T713,04-07-17 16:59
743,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:E3,633300.3774,SM-T713,04-07-17 16:59
744,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,633953.286,SM-T713,04-07-17 16:59
745,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,634294.6281,SM-T713,04-07-17 16:59
746,100,0,3,-65,DragBcon ,D0:B5:C2:CD:29:49,636964.1055,SM-T713,04-07-17 16:59
747,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,637320.9445,SM-T713,04-07-17 16:59
748,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,640953.8808,SM-T713,04-07-17 16:59
749,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,641324.3692,SM-T713,04-07-17 16:59
750,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,641985.7503,SM-T713,04-07-17 16:59
751,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,642317.2979,SM-T713,04-07-17 16:59
752,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,642985.7725,SM-T713,04-07-17 16:59
753,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,643317.1493,SM-T713,04-07-17 16:59
754,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,644985.3785,SM-T713,04-07-17 16:59
755,100,0,3,-81,DragBcon ,D0:B5:C2:CD:2D:BD,646029.8504,SM-T713,04-07-17 16:59
756,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,646340.2661,SM-T713,04-07-17 16:59
757,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,648013.9325,SM-T713,04-07-17 16:59
758,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,648353.654,SM-T713,04-07-17 16:59
759,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,649338.8221,SM-T713,04-07-17 16:59
760,100,0,3,-70,DragBcon ,D0:B5:C2:CD:29:49,651009.4647,SM-T713,04-07-17 16:59
761,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,652013.4299,SM-T713,04-07-17 16:59
762,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,652049.9988,SM-T713,04-07-17 16:59
763,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,653024.8818,SM-T713,04-07-17 16:59
764,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,654026.349,SM-T713,04-07-17 16:59
765,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,654052.1875,SM-T713,04-07-17 16:59
766,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,655037.3236,SM-T713,04-07-17 16:59
767,100,0,3,-68,DragBcon ,D0:B5:C2:CD:29:49,656023.9539,SM-T713,04-07-17 16:59
768,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,656381.5009,SM-T713,04-07-17 16:59
769,100,0,3,-70,DragBcon ,D0:B5:C2:CD:29:49,657040.0968,SM-T713,04-07-17 16:59
770,100,0,3,-71,DragBcon ,D0:B5:C2:CD:2D:BD,658061.028,SM-T713,04-07-17 16:59
771,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,658393.2452,SM-T713,04-07-17 16:59
772,100,0,3,-69,DragBcon ,D0:B5:C2:CD:29:49,659052.4572,SM-T713,04-07-17 16:59
773,100,0,3,-82,DragBcon ,D0:B5:C2:CD:2D:BD,659077.8935,SM-T713,04-07-17 16:59
774,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,659384.5778,SM-T713,04-07-17 16:59
775,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,660062.8849,SM-T713,04-07-17 16:59
776,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,660084.3625,SM-T713,04-07-17 16:59
777,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,660386.5246,SM-T713,04-07-17 16:59
778,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,661050.0045,SM-T713,04-07-17 16:59
779,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,661112.5614,SM-T713,04-07-17 16:59
780,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,661382.2572,SM-T713,04-07-17 16:59
781,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,662064.4482,SM-T713,04-07-17 16:59
782,100,0,3,-80,DragBcon ,D0:B5:C2:CD:2D:BD,662089.2075,SM-T713,04-07-17 16:59
783,100,0,3,-66,DragBcon ,D0:B5:C2:CD:2D:E3,662386.2882,SM-T713,04-07-17 16:59
784,100,0,3,-72,DragBcon ,D0:B5:C2:CD:2D:BD,663071.4935,SM-T713,04-07-17 16:59
785,100,0,3,-64,DragBcon ,D0:B5:C2:CD:2D:E3,663408.5099,SM-T713,04-07-17 16:59
786,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,664062.5231,SM-T713,04-07-17 16:59
787,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,664127.1287,SM-T713,04-07-17 16:59
788,100,0,3,-66,DragBcon ,D0:B5:C2:CD:29:49,665073.7253,SM-T713,04-07-17 16:59
789,100,0,3,-70,DragBcon ,D0:B5:C2:CD:2D:BD,665100.6336,SM-T713,04-07-17 16:59
790,100,0,3,-65,DragBcon ,D0:B5:C2:CD:2D:E3,665411.4349,SM-T713,04-07-17 16:59
791,100,0,3,-70,DragBcon ,D0:B5:C2:CD:29:49,666071.3028,SM-T713,04-07-17 16:59
792,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,666415.5372,SM-T713,04-07-17 16:59
793,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,667410.7076,SM-T713,04-07-17 16:59
794,100,0,3,-83,DragBcon ,D0:B5:C2:CD:2D:BD,668102.5725,SM-T713,04-07-17 16:59
795,100,0,3,-67,DragBcon ,D0:B5:C2:CD:2D:E3,668416.32,SM-T713,04-07-17 16:59
